insert into tem_categoria values (8277017071665, 'Águas');
insert into tem_categoria values (5344744972884, 'Águas');
insert into tem_categoria values (1468742349281, 'Águas');
insert into tem_categoria values (6933349746483, 'Águas');
insert into tem_categoria values (3624127013048, 'Águas');
insert into tem_categoria values (7436239398082, 'Águas');
insert into tem_categoria values (6695451872988, 'Águas');
insert into tem_categoria values (9309433720727, 'Águas');

insert into tem_categoria values (4364545572541, 'Laticinios');
insert into tem_categoria values (8004343337244, 'Laticinios');
insert into tem_categoria values (1792119494879, 'Laticinios');
insert into tem_categoria values (1786796992737, 'Laticinios');
insert into tem_categoria values (4773510772361, 'Laticinios');
insert into tem_categoria values (4507514029325, 'Laticinios');
insert into tem_categoria values (2393828982064, 'Laticinios');
insert into tem_categoria values (7990558838340, 'Laticinios');
insert into tem_categoria values (4120646065829, 'Laticinios');
insert into tem_categoria values (9148643601559, 'Laticinios');

insert into tem_categoria values (1970399813258, 'Refrigerantes');
insert into tem_categoria values (1415920407258, 'Refrigerantes');
insert into tem_categoria values (9436423843998, 'Refrigerantes');
insert into tem_categoria values (4116446086554, 'Refrigerantes');
insert into tem_categoria values (4007856375212, 'Refrigerantes');
insert into tem_categoria values (1591885619623, 'Refrigerantes');
insert into tem_categoria values (7949296596870, 'Refrigerantes');
insert into tem_categoria values (9056373519185, 'Refrigerantes');
insert into tem_categoria values (7862531865560, 'Refrigerantes');

insert into tem_categoria values (5845675049179, 'Bebidas Energéticas');
insert into tem_categoria values (8995534805862, 'Bebidas Energéticas');
insert into tem_categoria values (9972128589711, 'Bebidas Energéticas');
insert into tem_categoria values (3433756858371, 'Bebidas Energéticas');
insert into tem_categoria values (5778006673339, 'Bebidas Energéticas');
insert into tem_categoria values (5422437870366, 'Bebidas Energéticas');

insert into tem_categoria values (6322066117311, 'Sumos');
insert into tem_categoria values (4838583824881, 'Sumos');
insert into tem_categoria values (3004067520289, 'Sumos');
insert into tem_categoria values (7867281547047, 'Sumos');
insert into tem_categoria values (1388502170230, 'Sumos');
insert into tem_categoria values (2512806864646, 'Sumos');
insert into tem_categoria values (8564323381223, 'Sumos');
insert into tem_categoria values (3006258109754, 'Sumos');
insert into tem_categoria values (1588368862294, 'Sumos');

insert into tem_categoria values (2972633052179, 'Bebidas Alcoólicas');
insert into tem_categoria values (1961762608074, 'Bebidas Alcoólicas');
insert into tem_categoria values (1943670441172, 'Bebidas Alcoólicas');
insert into tem_categoria values (1985742792864, 'Bebidas Alcoólicas');
insert into tem_categoria values (3410536415212, 'Bebidas Alcoólicas');
insert into tem_categoria values (7609421540708, 'Bebidas Alcoólicas');
insert into tem_categoria values (5603455607276, 'Bebidas Alcoólicas');
insert into tem_categoria values (9743550131525, 'Bebidas Alcoólicas');
insert into tem_categoria values (2966486261635, 'Bebidas Alcoólicas');
insert into tem_categoria values (6832765095131, 'Bebidas Alcoólicas');
insert into tem_categoria values (8030185700094, 'Bebidas Alcoólicas');

insert into tem_categoria values (1767913590362, 'Cafés');
insert into tem_categoria values (8951474757057, 'Cafés');
insert into tem_categoria values (4578369174019, 'Cafés');
insert into tem_categoria values (1083824667588, 'Cafés');
insert into tem_categoria values (4363392137051, 'Cafés');

insert into tem_categoria values (1625550139699, 'Chás e Chocolates');
insert into tem_categoria values (4161276977659, 'Chás e Chocolates');
