insert into produto values (8277017071665, 'Águas', 'Luso');
insert into produto values (5344744972884, 'Águas', 'Vitalis');
insert into produto values (1468742349281, 'Águas', 'Voss');
insert into produto values (6933349746483, 'Águas', 'Evian');
insert into produto values (3624127013048, 'Águas', 'Água das Pedras');
insert into produto values (7436239398082, 'Águas', 'Healsi');
insert into produto values (6695451872988, 'Águas', 'Friz');
insert into produto values (9309433720727, 'Águas', 'Monchique');

insert into produto values (4364545572541, 'Laticinios', 'Leite Gordo');
insert into produto values (8004343337244, 'Laticinios', 'Leite Meio-Gordo');
insert into produto values (1792119494879, 'Laticinios', 'Leite Magro');
insert into produto values (1786796992737, 'Laticinios', 'Ucal');
insert into produto values (4773510772361, 'Laticinios', 'Leite Morango');
insert into produto values (4507514029325, 'Laticinios', 'Leite Baunilha');
insert into produto values (2393828982064, 'Laticinios', 'Leite Banana');
insert into produto values (7990558838340, 'Laticinios', 'Leite Amendoa');
insert into produto values (4120646065829, 'Laticinios', 'Leite Soja');
insert into produto values (9148643601559, 'Laticinios', 'Leite Aveia');

insert into produto values (1970399813258, 'Refrigerantes', 'Coca-Cola');
insert into produto values (1415920407258, 'Refrigerantes', 'Pepsi');
insert into produto values (9436423843998, 'Refrigerantes', 'Ice Tea Limão');
insert into produto values (4116446086554, 'Refrigerantes', 'Sumol Laranja');
insert into produto values (4007856375212, 'Refrigerantes', 'Ice Tea Manga');
insert into produto values (1591885619623, 'Refrigerantes', 'Ice Tea Pessego');
insert into produto values (7949296596870, 'Refrigerantes', '7-up');
insert into produto values (9056373519185, 'Refrigerantes', 'Sumol Ananás');
insert into produto values (7862531865560, 'Refrigerantes', 'Fanta');

insert into produto values (5845675049179, 'Bebidas Energéticas', 'Redbull');
insert into produto values (8995534805862, 'Bebidas Energéticas', 'Redbull s/açucar');
insert into produto values (9972128589711, 'Bebidas Energéticas', 'Redbull Açaí');
insert into produto values (3433756858371, 'Bebidas Energéticas', 'Monster');
insert into produto values (5778006673339, 'Bebidas Energéticas', 'Burn');
insert into produto values (5422437870366, 'Bebidas Energéticas', 'Power+');

insert into produto values (6322066117311, 'Sumos', 'Compal Pera');
insert into produto values (4838583824881, 'Sumos', 'Compal Pessego');
insert into produto values (3004067520289, 'Sumos', 'Compal Manga');
insert into produto values (7867281547047, 'Sumos', 'Bongo');
insert into produto values (1388502170230, 'Sumos', 'Compal Laranja');
insert into produto values (2512806864646, 'Sumos', 'Sumo Laranja');
insert into produto values (8564323381223, 'Sumos', 'Limonada');
insert into produto values (3006258109754, 'Sumos', 'Sumo Frutos Vermelhos');
insert into produto values (1588368862294, 'Sumos', 'Compal Maçã');

insert into produto values (2972633052179, 'Bebidas Alcoólicas', 'Sagres');
insert into produto values (1961762608074, 'Bebidas Alcoólicas', 'Heineken');
insert into produto values (1943670441172, 'Bebidas Alcoólicas', 'Super Bock');
